"행정구역별(읍면동)","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"서울특별시","합계",9673936,4718972,4954964,95.2,9299511,4536552,4762959,95.2,9639541,4690440,4949101,94.8,9249364,4500878,4748486,94.8,9586195,4647733,4938462,94.1,9219741,4474343,4745398,94.3
"서울특별시","0~4세",328817,168527,160290,105.1,320267,164216,156051,105.2,306901,157770,149131,105.8,296570,152446,144124,105.8,278869,143492,135377,106,269981,138917,131064,106
"서울특별시","5~9세",351631,180429,171202,105.4,346346,177716,168630,105.4,347642,178533,169109,105.6,340831,175038,165793,105.6,343206,176037,167169,105.3,336583,172634,163949,105.3
"서울특별시","10~14세",363181,187466,175715,106.7,359678,185675,174003,106.7,352373,181578,170795,106.3,348371,179550,168821,106.4,353042,181711,171331,106.1,349124,179708,169416,106.1
"서울특별시","15~19세",465785,235494,230291,102.3,455469,231225,224244,103.1,443224,222941,220283,101.2,431953,218491,213462,102.4,408748,206091,202657,101.7,401028,203117,197911,102.6
"서울특별시","20~24세",691954,330203,361751,91.3,645569,312686,332883,93.9,681005,319500,361505,88.4,630814,300486,330328,91,664188,308209,355979,86.6,625922,294271,331651,88.7
"서울특별시","25~29세",799023,395630,403393,98.1,755906,375910,379996,98.9,821238,405143,416095,97.4,777456,385270,392186,98.2,835286,406953,428333,95,795700,390712,404988,96.5
"서울특별시","30~34세",738359,369944,368415,100.4,696267,348197,348070,100,729069,364799,364270,100.1,685989,342943,343046,100,734952,367172,367780,99.8,692702,346673,346029,100.2
"서울특별시","35~39세",804461,407004,397457,102.4,772520,389408,383112,101.6,778838,393596,385242,102.2,745331,375341,369990,101.4,745117,375820,369297,101.8,711638,358471,353167,101.5
"서울특별시","40~44세",720732,360945,359787,100.3,694455,345987,348468,99.3,705535,352718,352817,100,678136,337292,340844,99,709736,353683,356053,99.3,682858,339144,343714,98.7
"서울특별시","45~49세",835977,414897,421080,98.5,801944,396529,405415,97.8,817450,406212,411238,98.8,784288,388140,396148,98,783563,388580,394983,98.4,754043,372828,381215,97.8
"서울특별시","50~54세",757187,370282,386905,95.7,720312,351708,368604,95.4,769856,376654,393202,95.8,733888,358203,375685,95.3,773582,378429,395153,95.8,739434,361142,378292,95.5
"서울특별시","55~59세",786431,378116,408315,92.6,750422,360520,389902,92.5,769236,371525,397711,93.4,731534,352865,378669,93.2,743817,360318,383499,94,706269,341957,364312,93.9
"서울특별시","60~64세",673923,320123,353800,90.5,644797,305781,339016,90.2,697227,330631,366596,90.2,668037,316264,351773,89.9,712641,337235,375406,89.8,681960,322405,359555,89.7
"서울특별시","65~69세",463507,218200,245307,88.9,450779,212039,238740,88.8,481211,226481,254730,88.9,466998,219693,247305,88.8,520889,243941,276948,88.1,504509,236100,268409,88
"서울특별시","70~74세",360011,166087,193924,85.6,356109,164528,191581,85.9,377160,173395,203765,85.1,372271,171356,200915,85.3,391970,179983,211987,84.9,386271,177553,208718,85.1
"서울특별시","75~79세",278840,125514,153326,81.9,276612,124859,151753,82.3,285466,128585,156881,82,283214,127835,155379,82.3,290634,130667,159967,81.7,288272,129924,158348,82
"서울특별시","80~84세",156237,61459,94778,64.8,154865,61090,93775,65.1,169625,68264,101361,67.3,168147,67840,100307,67.6,179109,73254,105855,69.2,177482,72859,104623,69.6
"서울특별시","85세이상",97880,28652,69228,41.4,97194,28478,68716,41.4,106485,32115,74370,43.2,105536,31825,73711,43.2,116846,36158,80688,44.8,115965,35928,80037,44.9
"서울특별시","85~89세",68170,21507,46663,46.1,67670,21385,46285,46.2,73786,23907,49879,47.9,73138,23718,49420,48,81514,27285,54229,50.3,80876,27124,53752,50.5
"서울특별시","90~94세",23407,5654,17753,31.8,23263,5619,17644,31.8,25898,6565,19333,34,25702,6500,19202,33.9,28197,7234,20963,34.5,28028,7189,20839,34.5
"서울특별시","95~99세",5626,1363,4263,32,5594,1351,4243,31.8,6012,1485,4527,32.8,5938,1461,4477,32.6,6251,1468,4783,30.7,6203,1454,4749,30.6
"서울특별시","100세이상",677,128,549,23.3,667,123,544,22.6,789,158,631,25,758,146,612,23.9,884,171,713,24,858,161,697,23.1
"서울특별시","15세미만",1043629,536422,507207,105.8,1026291,527607,498684,105.8,1006916,517881,489035,105.9,985772,507034,478738,105.9,975117,501240,473877,105.8,955688,491259,464429,105.8
"서울특별시","15~64세",7273832,3582638,3691194,97.1,6937661,3417951,3519710,97.1,7212678,3543719,3668959,96.6,6867426,3375295,3492131,96.7,7111630,3482490,3629140,96,6791554,3330720,3460834,96.2
"서울특별시","65세이상",1356475,599912,756563,79.3,1335559,590994,744565,79.4,1419947,628840,791107,79.5,1396166,618549,777617,79.5,1499448,664003,835445,79.5,1472499,652364,820135,79.5
"서울특별시","평균연령",41.9,41.1,42.7,-,42,41.1,42.8,-,42.4,41.6,43.2,-,42.5,41.7,43.3,-,42.9,42.1,43.6,-,42.9,42.1,43.7,-
"서울특별시","중위연령",42.1,41.2,43,-,42.2,41.3,43.2,-,42.5,41.7,43.4,-,42.7,41.8,43.6,-,42.9,42.1,43.8,-,43.1,42.1,43.9,-
"부산광역시","합계",3395278,1668984,1726294,96.7,3339772,1637363,1702409,96.2,3372692,1655566,1717126,96.4,3312190,1621545,1690645,95.9,3349016,1638751,1710265,95.8,3294102,1608877,1685225,95.5
"부산광역시","0~4세",117270,60290,56980,105.8,116669,59985,56684,105.8,108650,55707,52943,105.2,107869,55330,52539,105.3,98637,50511,48126,105,97921,50159,47762,105
